SentenceCount,MaxSentenceLength
29,9
150,13
99,14
309,14
202,14
209,13
549,13
196,14
621,13
29,9
125,12
269,17
330,13
108,11
122,12
184,15
459,16
182,12
127,13
244,13
384,14
270,12
216,13
18,13
836,14
75,12
523,14
296,14
277,16
110,10
144,14
564,13
130,13
237,16
539,13
127,13
182,13
101,11
169,17
352,17
47,12
123,12
133,13
233,12
403,14
71,11
167,15
344,14
104,12
84,11
157,13
215,17
124,11
215,14
94,12
69,11
155,13
658,16
99,12
413,14
137,13
109,14
219,14
208,14
117,11
230,12
455,13
200,13
365,13
11,7
208,15
85,10
253,14
140,12
186,13
193,12
211,13
108,11
107,13
111,12
128,11
124,12
104,12
150,13
209,14
206,11
623,12
247,13
97,13
96,10
158,14
159,11
115,11
68,10
243,14
333,13
191,13
250,17
247,13
104,12
6,8
1047,15
12,10
170,13
288,14
149,17
173,12
285,13
150,13
97,13
200,14
138,12
225,14
195,12
256,11
257,13
334,13
144,13
162,12
237,14
349,15
124,11
252,13
229,14
564,12
154,13
33,10
147,15
126,12
426,13
365,17
80,13
238,14
459,16
199,12
105,13
367,17
238,14
6,8
64,11
7,7
293,13
100,14
1047,15
269,13
159,11
150,13
132,19
275,13
169,12
243,12
66,13
149,13
69,12
182,13
572,15
126,12
182,13
165,13
315,13
47,11
169,12
243,14
18,13
152,13
103,12
321,12
158,14
96,10
259,13
408,13
538,14
305,14
86,12
125,12
165,13
188,16
295,13
543,14
123,13
99,12
138,11
243,14
176,12
13,10
42,8
275,12
169,12
124,11
142,11
159,11
378,17
169,12
720,16
255,14
211,13
182,13
290,13
104,13
138,11
87,13
186,13
104,12
174,12
269,17
78,15
126,12
198,12
11,10
129,12
103,12
238,16
126,12
162,13
380,14
126,12
198,11
8,9
120,14
435,13
196,14
24,9
201,13
201,12
304,15
72,14
297,12
165,13
126,16
196,12
87,12
162,12
201,13
174,11
99,14
149,11
223,14
365,13
18,13
590,14
257,20
107,14
91,13
242,13
186,12
151,13
114,14
292,14
144,12
69,13
437,14
56,11
220,12
137,13
124,13
304,15
125,12
126,16
101,13
99,12
549,13
234,13
269,14
219,12
73,11
175,15
169,12
154,12
544,13
60,11
277,16
544,13
104,13
159,14
209,13
116,12
101,13
41,11
96,13
200,14
198,13
192,12
237,12
209,12
181,13
470,14
183,12
176,16
253,13
176,15
283,13
158,13
269,13
349,15
138,13
146,14
720,16
530,12
97,16
232,12
75,14
512,15
923,15
468,14
257,20
308,13
141,13
108,11
191,25
179,12
135,12
171,13
99,14
341,13
1395,13
108,14
202,14
65,9
65,10
153,11
324,12
309,14
65,9
44,10
109,14
284,16
214,12
172,13
232,13
71,11
129,13
12,10
234,13
177,11
211,13
1047,15
200,14
590,14
365,13
206,13
292,14
291,14
128,12
87,17
103,11
265,13
120,14
171,13
209,12
915,13
169,13
174,10
304,15
127,12
243,12
11,15
354,16
142,14
297,13
104,12
156,13
153,11
149,13
184,15
96,13
126,12
99,14
623,12
290,13
303,14
270,17
621,13
238,14
51,10
208,14
6,8
68,10
252,13
6,8
103,12
60,13
277,16
8,7
103,11
60,13
193,12
106,11
220,13
408,13
179,14
355,13
175,14
70,11
187,16
149,13
315,12
116,12
8,9
408,13
110,12
115,13
80,13
176,15
349,15
146,14
170,14
124,11
86,12
307,13
199,12
157,10
294,12
201,12
151,14
83,11
99,14
130,13
232,12
698,14
923,15
174,10
209,17
126,12
90,14
476,14
213,12
149,13
61,13
146,15
72,11
201,12
559,13
293,14
621,13
182,13
72,11
139,16
130,14
76,20
199,12
18,13
187,16
104,12
99,14
230,12
334,13
205,15
238,14
341,13
208,14
188,13
209,12
145,14
355,13
191,13
538,14
367,17
232,14
115,11
307,13
143,14
142,13
349,15
244,13
201,12
10,8
349,15
277,16
179,14
134,12
137,13
290,13
169,12
265,13
176,12
195,14
125,14
326,14
13,10
91,15
245,14
183,14
79,10
122,11
155,12
95,11
143,12
153,11
459,16
182,13
158,13
107,12
237,14
144,11
251,13
152,13
281,14
134,12
99,12
122,12
9,8
304,15
103,12
193,12
223,13
387,13
88,13
128,11
129,12
84,11
124,13
148,11
294,12
153,11
146,10
208,14
470,14
265,12
375,13
564,13
209,12
292,14
240,14
326,14
234,13
150,13
127,13
2927,14
201,13
153,14
158,13
281,13
292,14
673,16
349,13
133,13
126,16
531,15
187,13
43,12
149,17
253,13
164,13
200,13
60,11
108,11
152,12
408,13
175,15
249,13
90,13
96,13
497,14
836,14
174,17
210,13
399,14
322,13
216,13
330,13
421,12
160,13
123,12
124,12
158,13
280,12
123,12
87,12
175,12
162,12
107,12
297,12
252,13
564,12
152,12
96,10
199,12
113,11
193,12
538,14
145,13
83,16
264,14
499,13
182,13
86,12
539,13
99,14
161,13
7,7
96,13
605,13
96,13
566,13
238,14
36,10
137,12
157,10
109,14
923,15
114,15
220,12
114,11
264,20
108,13
192,12
160,14
698,14
96,10
64,11
209,17
219,12
138,12
10,10
97,13
97,12
306,13
174,12
539,13
260,12
146,14
243,14
168,11
126,12
1097,13
228,14
43,12
172,13
195,14
396,14
497,14
104,13
284,16
477,14
141,12
278,13
159,11
275,12
539,13
99,12
89,14
89,13
299,13
142,14
88,13
128,11
51,10
99,12
11,11
138,13
144,13
265,13
248,13
292,14
155,13
317,13
338,12
76,12
146,10
124,13
200,14
141,14
126,16
162,13
108,13
209,14
33,10
196,12
171,11
103,11
621,13
88,13
126,12
91,15
148,12
258,14
126,12
243,12
159,14
148,12
367,16
235,14
103,11
587,14
321,15
138,11
63,13
83,10
240,14
24,9
128,12
179,14
281,14
126,12
373,14
220,13
151,13
157,10
197,12
341,12
124,11
89,14
77,13
55,14
179,14
587,14
354,16
380,14
10,10
177,11
349,13
247,12
138,11
159,11
125,13
831,14
182,12
280,13
165,13
126,13
6,9
181,12
587,14
117,11
635,14
60,11
108,11
65,15
314,12
141,12
10,8
3,7
201,16
110,12
134,12
18,13
304,15
330,13
192,12
170,13
98,11
91,10
566,13
152,13
72,10
76,12
349,15
127,12
623,12
181,12
330,13
142,14
295,13
64,11
15,12
103,12
148,12
270,12
106,13
151,14
106,11
265,13
160,13
258,15
349,15
292,14
167,15
150,12
201,12
125,14
141,13
229,11
118,13
90,12
116,11
313,13
209,14
143,12
456,18
84,11
65,15
10,11
206,13
1006,14
202,13
205,15
303,14
543,14
229,14
165,12
307,13
201,12
274,12
180,12
192,11
144,13
86,12
165,13
261,12
338,12
80,13
426,13
167,15
720,16
116,11
122,11
209,13
13,10
309,13
333,16
47,11
10,8
247,14
94,12
76,12
314,12
559,13
123,12
217,13
141,14
295,13
107,11
564,12
243,14
720,16
243,14
174,17
114,11
658,16
169,12
153,13
138,13
193,12
103,12
201,12
69,11
162,12
91,20
176,12
186,13
128,11
133,12
133,13
134,12
120,14
331,15
229,11
256,11
176,12
497,14
272,13
216,13
96,12
272,13
117,11
281,14
208,14
321,12
114,15
75,12
30,13
236,12
175,15
9,9
192,12
261,12
128,17
623,12
326,14
564,12
182,13
79,12
76,12
80,13
306,13
179,14
7,7
129,11
481,15
52,13
105,13
257,13
142,14
209,12
76,20
89,10
295,13
102,11
176,12
107,11
294,12
309,13
857,15
132,12
80,13
65,15
114,15
231,13
621,13
1015,14
186,13
164,12
213,14
169,12
435,15
245,13
122,12
103,12
196,14
531,15
308,13
302,12
182,14
857,15
183,14
171,13
324,12
174,12
113,18
288,14
72,16
196,12
171,13
134,12
183,12
367,17
174,17
231,13
171,14
130,13
124,13
170,13
252,13
126,12
292,14
214,12
186,13
126,11
368,14
240,13
137,13
9,9
171,13
201,13
150,10
149,11
195,13
326,14
60,12
157,13
172,13
169,13
170,20
331,12
95,11
188,16
503,12
367,17
333,16
86,12
368,14
218,13
225,13
103,12
128,12
200,14
99,14
251,13
238,13
151,14
202,16
117,13
330,13
209,13
267,12
138,12
344,14
129,11
292,14
621,13
157,11
91,15
182,13
88,13
126,12
303,14
149,11
367,17
84,11
76,9
168,12
103,12
192,12
157,11
299,13
91,15
330,13
218,11
216,13
572,15
103,12
443,12
197,12
177,11
83,12
831,14
243,14
459,14
180,12
169,12
292,14
159,11
179,16
137,14
396,14
60,11
76,20
65,13
292,14
88,13
243,12
228,14
7,10
242,13
317,13
219,12
896,14
341,13
322,13
191,13
72,11
195,12
113,13
128,12
232,13
238,14
179,14
253,13
114,15
155,14
915,13
97,12
214,12
33,10
99,12
44,10
133,11
217,14
658,16
152,13
137,13
324,12
73,11
288,14
96,13
354,16
41,14
70,11
236,12
340,14
108,13
154,13
264,20
72,16
22,15
309,14
231,13
209,12
105,13
499,13
243,14
499,13
52,13
250,17
6,8
134,12
7,11
51,10
153,13
114,14
180,12
129,13
19,13
124,12
383,13
281,13
915,13
106,12
149,17
130,13
201,12
283,13
308,13
118,13
246,14
367,17
142,14
44,10
559,13
117,14
104,12
344,14
154,13
99,12
126,11
292,14
73,11
243,14
124,14
262,12
481,14
383,13
243,12
275,13
182,14
151,11
77,11
172,13
312,13
408,13
168,13
172,13
155,13
106,11
330,13
145,14
13,10
199,12
123,10
11,15
265,13
231,13
180,12
255,14
195,14
155,13
18,13
77,13
103,11
96,10
698,14
73,12
152,13
246,14
60,11
99,12
138,10
72,16
210,13
122,12
145,12
590,14
49,11
185,12
33,10
280,13
84,11
564,13
79,12
60,11
357,15
174,12
95,11
199,12
349,15
499,13
68,10
189,11
426,13
292,14
246,14
99,12
6,8
33,10
283,12
330,13
51,10
12,10
260,14
129,13
107,12
291,13
183,13
150,13
182,13
234,13
512,15
126,13
200,14
523,14
314,12
165,14
411,14
459,14
164,13
140,13
267,13
144,13
29,9
174,17
272,13
147,13
186,14
76,12
291,14
142,14
97,13
76,13
322,13
160,13
680,16
15,12
334,13
91,13
217,14
281,13
211,13
187,14
176,12
63,13
137,12
549,13
155,13
99,12
217,13
65,10
87,13
231,15
317,13
321,15
125,12
232,13
201,13
201,13
214,12
107,11
549,13
155,11
203,12
6,8
93,12
292,14
184,15
76,20
150,13
113,18
481,14
203,12
411,20
455,13
306,13
208,14
128,12
44,10
174,11
183,13
149,17
153,11
201,16
108,13
122,11
243,13
183,13
56,11
47,11
587,14
217,14
48,10
141,12
559,13
146,14
60,11
114,11
157,11
116,11
673,16
41,13
572,15
11,7
257,13
380,14
152,13
321,15
157,17
205,15
48,11
321,15
138,11
205,15
182,12
110,10
265,13
105,14
238,12
126,11
328,13
157,17
124,11
174,12
680,16
29,9
232,12
175,12
422,13
83,12
150,10
6,8
158,13
229,14
202,16
141,12
220,12
183,13
129,13
86,13
164,13
202,16
250,13
179,14
333,16
29,9
231,13
143,14
236,12
559,13
52,13
265,12
198,12
129,13
3,7
196,12
264,12
220,14
258,14
153,16
578,15
57,10
133,11
264,20
134,14
184,15
228,11
153,12
138,11
187,13
237,12
342,13
129,11
246,14
304,15
333,16
185,12
86,12
109,14
69,13
260,12
242,13
126,12
201,15
114,11
91,11
152,12
152,14
290,13
275,13
225,14
91,11
257,13
341,13
167,15
314,12
119,12
252,13
69,13
516,14
124,10
8,9
333,14
99,12
169,12
621,13
196,12
303,14
69,11
7,10
208,13
159,11
102,11
187,14
216,16
91,11
559,13
104,12
155,13
96,13
113,18
213,14
257,20
126,12
110,12
130,13
219,12
44,10
305,14
590,14
295,13
150,13
12,10
171,12
262,12
152,13
126,13
155,13
176,16
58,12
559,13
65,9
174,11
203,12
96,12
155,13
252,13
149,11
174,12
136,11
459,16
408,13
188,12
265,13
69,11
63,13
157,17
47,12
152,13
265,12
72,11
126,11
169,12
126,16
312,13
378,17
124,11
192,15
124,11
195,14
341,13
122,12
175,12
275,13
160,13
198,16
65,15
326,14
673,16
387,16
198,12
896,14
91,13
232,12
229,13
219,12
128,11
134,12
369,14
203,12
61,13
117,11
143,14
330,13
125,12
113,11
215,17
426,13
303,14
481,14
142,11
119,12
156,13
172,13
6,8
162,12
150,12
148,12
883,15
295,13
207,12
190,13
173,13
432,12
181,13
203,10
7,8
165,12
185,13
304,15
243,12
76,9
384,14
76,12
84,11
186,12
150,13
278,13
292,14
51,10
906,16
150,13
195,14
138,12
33,10
260,12
658,16
309,13
134,12
446,12
380,15
84,11
292,14
56,10
192,11
309,14
167,15
80,13
155,14
69,13
86,12
378,17
250,17
146,10
61,13
290,13
125,14
403,14
144,13
76,12
10,9
246,14
295,13
295,13
99,14
104,12
250,13
572,15
277,16
109,13
65,15
104,12
303,14
110,12
80,11
923,15
97,13
219,12
262,15
176,12
262,15
149,11
77,13
124,14
281,13
253,13
182,13
460,14
47,11
68,10
150,13
238,12
181,13
9,8
291,14
158,13
112,12
91,13
174,11
134,12
257,20
238,12
564,12
72,11
186,12
238,14
195,12
141,14
303,14
1015,14
30,13
341,12
324,12
165,13
250,17
421,12
244,13
68,10
443,12
68,10
114,15
80,13
163,12
153,11
110,13
9,8
144,11
158,13
269,13
243,14
92,13
292,14
175,14
192,12
512,15
103,11
304,15
94,12
9,9
182,12
154,12
76,12
209,13
22,12
275,13
331,12
217,13
87,13
3,7
1006,14
47,11
107,13
183,13
106,12
367,17
116,10
265,13
285,13
152,14
97,13
70,11
285,17
103,12
245,13
114,11
171,13
86,12
184,15
324,12
232,14
201,13
247,12
201,12
70,11
132,12
103,12
247,13
155,12
385,18
539,13
391,16
6,8
182,14
312,13
124,13
623,12
238,14
265,12
171,13
334,13
12,10
65,9
291,14
171,13
209,13
140,12
86,12
30,11
48,11
195,14
118,13
281,13
64,11
99,14
396,14
234,13
242,13
86,12
334,13
91,13
119,13
103,12
115,11
110,13
201,12
559,13
621,13
10,11
213,12
209,12
320,13
399,14
202,13
44,10
65,15
184,15
426,13
201,16
294,12
349,13
122,12
69,10
26,10
378,13
10,9
87,9
203,18
182,13
195,13
328,13
883,15
164,13
97,13
411,20
110,12
403,14
209,14
333,16
365,17
284,16
247,13
288,12
260,12
205,15
176,13
238,14
177,11
60,13
128,12
7,7
321,15
275,13
309,14
20,10
97,13
176,12
516,14
179,14
497,14
152,13
123,10
190,13
153,16
117,13
269,13
127,13
154,12
53,10
199,12
360,13
228,11
176,12
105,13
66,13
658,16
238,16
200,14
836,14
113,13
322,13
7,7
292,14
923,15
150,13
445,15
128,17
91,15
194,17
179,14
102,11
134,12
188,16
51,10
179,14
237,12
74,11
101,11
324,12
186,14
229,14
162,12
183,13
544,13
15,12
123,10
269,17
126,12
257,13
229,11
292,14
292,14
117,11
138,13
399,14
200,14
312,13
107,11
167,15
105,14
242,13
164,12
91,20
326,14
141,13
111,12
185,13
147,13
122,11
150,12
148,12
302,12
191,13
142,11
223,13
197,12
196,14
128,10
151,11
115,9
95,14
154,13
432,12
303,14
179,14
883,15
142,11
128,12
302,12
334,13
349,13
246,14
155,11
104,13
79,12
264,20
183,12
128,12
117,14
171,12
182,13
142,11
33,11
43,12
110,10
30,13
232,14
38,12
69,13
249,13
209,14
125,13
148,12
217,12
52,13
292,14
238,16
114,15
225,14
60,13
9,10
149,11
247,13
168,12
110,11
295,16
153,14
476,14
44,10
65,15
209,13
176,12
320,15
106,11
150,13
196,13
431,16
159,11
408,13
123,12
95,11
169,12
170,20
326,14
138,11
1047,15
314,12
249,13
621,13
883,15
125,12
134,15
126,12
384,14
174,13
125,12
208,14
182,13
73,11
857,15
80,13
658,16
142,13
126,13
75,12
269,17
321,15
182,13
365,13
265,13
113,11
568,14
333,15
896,14
126,13
159,11
202,13
168,13
197,17
186,12
150,13
285,13
332,14
171,13
99,14
219,12
371,14
283,12
299,13
113,13
92,11
249,12
590,14
658,16
148,12
86,12
296,14
164,13
269,14
182,14
198,12
421,12
182,14
89,13
76,13
173,13
116,10
572,15
243,14
128,12
144,11
51,10
459,14
280,13
106,12
266,13
644,13
150,13
292,14
133,12
384,14
260,36
157,13
246,14
104,13
292,14
96,12
246,14
110,12
128,11
253,14
253,13
334,13
91,13
568,14
141,14
84,11
135,11
304,15
277,16
245,14
162,12
277,13
124,13
99,14
192,12
302,12
380,14
43,12
138,11
384,14
241,15
126,12
125,14
176,12
182,13
79,12
587,14
155,13
134,12
169,12
221,13
160,14
74,11
193,13
380,14
295,13
141,13
257,13
238,16
94,12
124,14
243,14
52,13
245,13
118,11
220,14
71,11
64,11
156,13
103,12
155,13
238,14
157,10
259,13
321,15
72,11
80,13
290,13
189,13
256,13
26,10
141,13
159,14
41,14
60,11
238,14
203,12
196,14
105,12
201,13
171,13
142,14
104,12
128,11
358,13
280,13
183,13
211,13
208,14
105,12
90,14
170,13
215,12
187,16
247,14
121,13
195,13
257,13
108,13
489,13
10,11
193,12
144,11
468,20
44,10
1047,15
108,13
103,11
203,12
159,11
126,16
124,11
435,13
174,12
91,15
380,15
140,13
171,13
118,11
129,13
317,13
212,14
304,15
102,11
30,13
264,12
90,12
114,11
83,12
77,13
413,14
6,8
144,11
184,15
135,11
132,12
349,15
144,11
107,11
198,11
179,14
10,11
211,13
278,13
10,10
120,14
253,13
179,14
225,13
459,14
188,13
334,13
96,10
497,14
198,12
128,10
195,14
309,14
134,12
195,14
421,12
308,14
290,13
367,17
171,11
122,12
621,13
126,13
252,13
229,14
55,14
11,10
97,16
29,9
122,12
126,12
7,8
185,13
96,13
68,10
169,12
69,10
26,10
499,13
307,13
179,14
79,12
142,14
138,11
11,11
144,11
248,13
253,13
564,13
138,13
66,13
246,14
349,13
9,8
288,14
182,13
539,13
435,13
240,14
24,9
99,12
247,14
22,18
673,16
213,12
247,14
332,11
199,12
162,13
201,13
72,11
238,13
146,15
128,17
72,11
90,14
142,14
559,13
159,11
106,12
245,13
181,13
247,12
284,15
52,13
143,14
587,14
170,14
106,11
110,12
142,11
290,13
95,11
309,13
213,14
155,13
83,11
69,12
468,14
148,12
365,17
333,16
523,14
368,14
173,13
90,13
568,14
303,14
272,13
185,13
114,14
476,14
292,14
15,12
171,13
42,8
883,15
306,13
81,11
126,12
134,12
144,13
172,13
246,14
108,14
249,12
119,13
196,11
87,13
104,13
71,12
151,13
142,14
171,13
238,16
157,17
481,14
214,12
98,11
9,9
320,16
128,11
223,13
326,14
156,13
12,10
129,12
176,12
114,14
245,13
137,12
19,13
333,16
155,12
152,13
182,13
119,13
269,17
231,13
148,11
201,12
67,14
265,13
6,8
147,13
9,8
182,13
66,13
7,11
50,10
128,12
309,13
108,13
91,10
169,13
245,13
251,14
18,13
321,15
11,7
146,10
149,13
192,12
86,13
188,13
141,14
90,13
